437039	6086	2.0
437039	6086	2.0
437039	4501	1.0
1360335	4873	1.0
1360335	39502	2.0
1360335	39502	2.0
3319244	90515	1.0
3319244	87419	1.0
3319244	1338	2.0
4104458	1869	1.0
4104458	1869	1.0
4104458	4880	2.0
5860433	69461	5.0
5860433	22502	1.0
5860433	48970	1.0
6945700	70632	1.0
6945700	96348	1.0
6945700	76044	1.0
8296631	53173	1.0
8296631	44053	3.0
8296631	890	5.0
9695070	86247	1.0
9695070	13287	2.0
9695070	14172	5.0
10080137	155971	1.0
10080137	33048	1.0
10080137	2297	1.0
10678420	8980	1.0
10678420	51464	1.0
10678420	51464	1.0
11960004	39856	1.0
11960004	39856	1.0
11960004	39891	4.0
13817054	3605	1.0
13817054	10534	1.0
13817054	10412	3.0
17929709	297827	1.0
17929709	297827	1.0
17929709	59641	2.0
20163119	869	4.0
20163119	30325	1.0
20163119	1223	1.0
20520027	54648	1.0
20520027	54648	1.0
20520027	54648	1.0
21039974	14423	1.0
21039974	523	2.0
21039974	523	2.0
22994261	297827	5.0
22994261	10412	5.0
22994261	10412	5.0
23180180	63054	1.0
23180180	53223	5.0
23180180	53223	5.0
25665935	104818	1.0
25665935	4210	1.0
25665935	4210	1.0
27614353	71382	5.0
27614353	71382	5.0
27614353	18773	4.0
28899189	25819	2.0
28899189	17232	1.0
28899189	879	1.0
29052925	9372	1.0
29052925	59641	5.0
29052925	59641	5.0
29541245	86247	5.0
29541245	86247	5.0
29541245	4880	1.0
30900723	10649	1.0
30900723	1069	5.0
30900723	1069	5.0
33364285	2707	2.0
33364285	2707	2.0
33364285	1378	1.0
35938722	1393	1.0
35938722	36493	1.0
35938722	3333	5.0
36590093	13758	4.0
36590093	3631	4.0
36590093	3631	4.0
37131788	21456	1.0
37131788	31438	1.0
37131788	40668	1.0
38409441	116637	1.0
38409441	116637	1.0
38409441	6494	1.0
40624631	53223	2.0
40624631	13325	1.0
40624631	2450	2.0
40998151	13284	1.0
40998151	46594	1.0
40998151	13260	1.0
41095826	2458	1.0
41095826	2458	1.0
41095826	13629	1.0
41384280	142880	1.0
41384280	69736	5.0
41384280	27288	3.0
42568187	43428	3.0
42568187	131087	1.0
42568187	1393	1.0
44185852	43506	1.0
44185852	43506	1.0
44185852	43506	1.0
44421158	4285	1.0
44421158	4285	1.0
44421158	32692	4.0
44829567	52132	1.0
44829567	112952	1.0
44829567	5087	3.0
45904679	2293	1.0
45904679	332	2.0
45904679	332	2.0
47821460	13337	4.0
47821460	13337	4.0
47821460	4285	1.0
49237446	8046	2.0
49237446	8046	2.0
49237446	17358	2.0
51566324	184621	1.0
51566324	116637	1.0
51566324	54650	3.0
53793226	21456	5.0
53793226	80327	2.0
53793226	11431	1.0
54310950	31421	1.0
54310950	28669	2.0
54310950	2458	2.0
54739677	9500	2.0
54739677	4873	3.0
54739677	4873	3.0
55659790	18628	5.0
55659790	18628	5.0
55659790	25833	4.0
57222798	2458	2.0
57222798	2420	1.0
57222798	15400	1.0
58413725	8168	3.0
58413725	14333	1.0
58413725	6275	1.0
60842448	13260	1.0
60842448	13260	1.0
60842448	52132	1.0
61679073	11343	1.0
61679073	11343	1.0
61679073	28209	2.0
61883894	3749	5.0
61883894	9372	4.0
61883894	10644	4.0
62642623	750	1.0
62642623	750	1.0
62642623	33895	2.0
62954197	105819	5.0
62954197	26454	5.0
62954197	161237	2.0
63816737	18688	5.0
63816737	69471	1.0
63816737	18650	2.0
64011398	26029	3.0
64011398	16375	2.0
64011398	119277	5.0
64446084	2349	2.0
64446084	3305	1.0
64446084	331	2.0
64794806	13284	1.0
64794806	13449	2.0
64794806	13466	2.0
67724843	149765	4.0
67724843	2055	2.0
67724843	93003	1.0
68434138	869	1.0
68434138	738	2.0
68434138	738	2.0
70089197	9522	2.0
70089197	23347	2.0
70089197	28923	2.0
72748055	16558	1.0
72748055	1869	1.0
72748055	6291	4.0
74885849	13629	2.0
74885849	69689	1.0
74885849	979	1.0
75525164	142856	1.0
75525164	142856	1.0
75525164	163	4.0
75704319	6467	1.0
75704319	6467	1.0
75704319	8567	5.0
76610483	280414	2.0
76610483	52132	1.0
76610483	52132	1.0
79111010	33048	5.0
79111010	33048	5.0
79111010	10132	1.0
81736407	406476	4.0
81736407	8567	1.0
81736407	6494	5.0
82390766	71382	1.0
82390766	71382	1.0
82390766	12167	3.0
84580037	2420	5.0
84580037	29	5.0
84580037	21426	3.0
85925789	13361	1.0
85925789	1069	1.0
85925789	19970	3.0
87573380	146203	1.0
87573380	43501	3.0
87573380	43501	3.0
88341496	280414	1.0
88341496	171054	1.0
88341496	280427	1.0
90168528	14172	2.0
90168528	14172	2.0
90168528	39034	2.0
91944213	10617	1.0
91944213	191128	3.0
91944213	51464	5.0
92777567	46713	2.0
92777567	89799	3.0
92777567	20883	1.0
94833202	4880	5.0
94833202	4880	5.0
94833202	4873	1.0
95300745	9965	5.0
95300745	1061	4.0
95300745	2450	1.0
98070895	33048	3.0
98070895	33048	3.0
98070895	34606	4.0
99056903	48529	2.0
99056903	48529	2.0
99056903	13292	1.0
101786340	5603	1.0
101786340	4058	2.0
101786340	37087	1.0
103009204	48529	1.0
103009204	11431	5.0
103009204	28665	1.0
103824384	10563	1.0
103824384	10563	1.0
103824384	3350	3.0
104038119	13629	2.0
104038119	15400	4.0
104038119	21725	1.0
104211177	9522	1.0
104211177	56613	1.0
104211177	151355	5.0
105056019	932	3.0
105056019	34575	1.0
105056019	34575	1.0
106305762	71382	1.0
106305762	14172	2.0
106305762	6258	1.0
106814840	183141	2.0
106814840	183141	2.0
106814840	1020	1.0
106819600	26951	1.0
106819600	22025	5.0
106819600	857	1.0
108217161	76044	1.0
108217161	391	4.0
108217161	1223	2.0
108811598	22011	1.0
108811598	13629	2.0
108811598	10412	1.0
109925391	16558	5.0
109925391	16548	1.0
109925391	43718	1.0
111541712	297827	3.0
111541712	95549	1.0
111541712	19000	3.0
112811916	30062	5.0
112811916	30062	5.0
112811916	17232	1.0
113431125	43428	1.0
113431125	1381	1.0
113431125	1034	1.0
114276750	9965	1.0
114276750	9965	1.0
114276750	1069	2.0
117077240	13284	1.0
117077240	13284	1.0
117077240	131073	1.0
118256082	10617	4.0
118256082	1350	2.0
118256082	13242	5.0
119035697	14423	1.0
119035697	14423	1.0
119035697	14333	1.0
119519711	5238	1.0
119519711	2349	2.0
119519711	5796	4.0
121815670	2573	2.0
121815670	2594	2.0
121815670	6258	1.0
123269169	890	1.0
123269169	890	1.0
123269169	22	5.0
124383980	13183	2.0
124383980	28209	5.0
124383980	28209	5.0
124917331	112053	3.0
124917331	13260	5.0
124917331	13260	5.0
125178450	4873	2.0
125178450	149765	1.0
125178450	149765	1.0
126412232	31868	5.0
126412232	31868	5.0
126412232	3758	1.0
127578542	5603	1.0
127578542	48301	1.0
127578542	1654	1.0
129994810	4529	1.0
129994810	110000	1.0
129994810	382	2.0
130596614	142880	4.0
130596614	27288	4.0
130596614	29630	5.0
131105843	2293	1.0
131105843	2293	1.0
131105843	163	1.0
133705730	32825	5.0
133705730	1138	1.0
133705730	348	1.0
135441539	43428	5.0
135441539	1378	4.0
135441539	158968	2.0
135807876	13260	2.0
135807876	33048	3.0
135807876	66255	2.0
136017293	1223	5.0
136017293	1223	5.0
136017293	756	4.0
137056573	21456	1.0
137056573	21456	1.0
137056573	23092	1.0
137481856	36767	1.0
137481856	36767	1.0
137481856	11372	3.0
137819975	74764	1.0
137819975	18688	4.0
137819975	18650	5.0
140531272	48377	1.0
140531272	30884	1.0
140531272	9495	1.0
140921599	1548	5.0
140921599	1548	5.0
140921599	331	4.0
142389604	30279	1.0
142389604	30279	1.0
142389604	4880	1.0
142583614	750	5.0
142583614	33895	1.0
142583614	19355	1.0
142663078	3681	2.0
142663078	3681	2.0
142663078	2859	1.0
143776460	19267	1.0
143776460	19267	1.0
143776460	19355	2.0
144246678	25819	5.0
144246678	25819	5.0
144246678	348	2.0
146271276	4812	5.0
146271276	4812	5.0
146271276	39502	4.0
147266188	21528	1.0
147266188	4880	1.0
147266188	4880	1.0
147593092	4812	1.0
147593092	4812	1.0
147593092	2602	3.0
149418065	8567	1.0
149418065	8567	1.0
149418065	69946	1.0
150599009	5238	1.0
150599009	112033	5.0
