437039	1039	2.0
437039	1039	2.0
437039	4473	3.0
437039	1728	2.0
437039	3350	2.0
437039	1728	2.0
437039	3718	1.0
1360335	4913	1.0
1360335	4913	1.0
1360335	11529	3.0
1360335	11529	3.0
1360335	4929	2.0
1360335	4929	2.0
1360335	39455	2.0
3319244	1371	2.0
3319244	1367	1.0
3319244	11684	1.0
3319244	166	1.0
3319244	1356	3.0
3319244	8046	2.0
3319244	6194	1.0
4104458	2456	2.0
4104458	2456	2.0
4104458	2055	1.0
4104458	8147	2.0
4104458	4767	2.0
4104458	8146	2.0
4104458	8146	2.0
5860433	13238	2.0
5860433	6522	1.0
5860433	6522	1.0
5860433	17305	1.0
5860433	11798	1.0
5860433	15688	1.0
5860433	15688	1.0
6945700	2577	1.0
6945700	8146	1.0
6945700	392	1.0
6945700	392	1.0
6945700	4106	2.0
6945700	390	1.0
6945700	390	1.0
8296631	14750	1.0
8296631	2231	3.0
8296631	2243	5.0
8296631	2253	3.0
8296631	364	1.0
8296631	359	1.0
8296631	369	1.0
9695070	4929	1.0
9695070	9449	2.0
9695070	2779	1.0
9695070	2485	1.0
9695070	13606	2.0
9695070	645	1.0
9695070	35780	1.0
10080137	8146	2.0
10080137	1374	1.0
10080137	58601	1.0
10080137	6443	2.0
10080137	14985	1.0
10080137	2729	1.0
10080137	93662	2.0
10678420	1333	2.0
10678420	1333	2.0
10678420	4629	1.0
10678420	4629	1.0
10678420	1367	1.0
10678420	8263	1.0
10678420	1356	1.0
11960004	2456	5.0
11960004	523	1.0
11960004	2644	1.0
11960004	2055	1.0
11960004	6436	1.0
11960004	383	1.0
11960004	11524	1.0
13817054	1371	1.0
13817054	1367	2.0
13817054	1056	1.0
13817054	2897	2.0
13817054	1111	1.0
13817054	1428	2.0
13817054	5107	1.0
17929709	2644	2.0
17929709	2644	2.0
17929709	85	1.0
17929709	1039	2.0
17929709	11684	1.0
17929709	11684	1.0
17929709	12198	2.0
20163119	403	5.0
20163119	395	1.0
20163119	392	1.0
20163119	383	2.0
20163119	1883	4.0
20163119	80	1.0
20163119	5863	2.0
20520027	2253	2.0
20520027	340	2.0
20520027	2252	2.0
20520027	2252	2.0
20520027	340	2.0
20520027	2252	2.0
20520027	92916	1.0
21039974	2456	1.0
21039974	523	2.0
21039974	523	2.0
21039974	6346	1.0
21039974	6346	1.0
21039974	2055	1.0
21039974	2577	1.0
22994261	3336	2.0
22994261	59641	4.0
22994261	10412	5.0
22994261	59641	4.0
22994261	10412	5.0
22994261	75272	2.0
22994261	41616	2.0
23180180	17305	2.0
23180180	17305	2.0
23180180	6605	1.0
23180180	6605	1.0
23180180	4806	2.0
23180180	4806	2.0
23180180	6536	1.0
25665935	390	4.0
25665935	390	4.0
25665935	4047	2.0
25665935	4047	2.0
25665935	4086	2.0
25665935	4086	2.0
25665935	745	1.0
27614353	3520	4.0
27614353	4767	1.0
27614353	2508	1.0
27614353	2455	1.0
27614353	418	1.0
27614353	54	3.0
27614353	11524	1.0
28899189	523	5.0
28899189	523	5.0
28899189	92	1.0
28899189	92	1.0
28899189	857	2.0
28899189	857	2.0
28899189	2601	1.0
29052925	2644	3.0
29052925	2644	3.0
29052925	1405	1.0
29052925	1405	1.0
29052925	6442	3.0
29052925	6462	2.0
29052925	6462	2.0
29541245	92	1.0
29541245	3520	1.0
29541245	3520	1.0
