437039	4372	1.0
437039	6130	1.0
437039	261706	1.0
1360335	140384	1.0
1360335	63022	1.0
1360335	4913	1.0
3319244	6079	1.0
3319244	34607	1.0
3319244	34615	1.0
4104458	3339	1.0
4104458	3283	1.0
4104458	1822	1.0
5860433	1028	1.0
5860433	6026	1.0
5860433	130570	1.0
6945700	58553	1.0
6945700	95	1.0
6945700	58553	1.0
8296631	737	1.0
8296631	406	1.0
8296631	26391	1.0
9695070	20649	1.0
9695070	12407	1.0
9695070	28632	1.0
10080137	10203	1.0
10080137	404582	1.0
10080137	91562	1.0
10678420	59712	1.0
10678420	1118	1.0
10678420	4629	1.0
11960004	3290	1.0
11960004	6300	1.0
11960004	19147	1.0
13817054	447	1.0
13817054	3605	1.0
13817054	8102	1.0
17929709	29353	1.0
17929709	444	1.0
17929709	297827	1.0
20163119	7022	1.0
20163119	329	1.0
20163119	321	1.0
20520027	92916	1.0
20520027	22776	1.0
20520027	72868	1.0
21039974	11469	1.0
21039974	19259	1.0
21039974	35780	1.0
22994261	59674	1.0
22994261	461	1.0
22994261	59676	1.0
23180180	23314	1.0
23180180	60205	1.0
23180180	9815	1.0
25665935	13271	1.0
25665935	14495	1.0
25665935	93982	1.0
27614353	13480	1.0
27614353	6288	1.0
27614353	14359	1.0
28899189	19264	1.0
28899189	44634	1.0
28899189	96121	1.0
29052925	28343	1.0
29052925	441	1.0
29052925	23156	1.0
29541245	140361	1.0
29541245	4929	1.0
29541245	4880	1.0
30900723	10704	1.0
30900723	12679	1.0
30900723	1106	1.0
33364285	4570	1.0
33364285	7949	1.0
33364285	1378	1.0
35938722	706222	1.0
35938722	15636	1.0
35938722	3571	1.0
36590093	1692	1.0
36590093	6044	1.0
36590093	3424	1.0
37131788	14411	1.0
37131788	15422	1.0
37131788	26377	1.0
38409441	6494	1.0
38409441	46546	1.0
38409441	501	1.0
40624631	383	1.0
40624631	11471	1.0
40624631	70075	1.0
40998151	46594	1.0
40998151	2133	1.0
40998151	14726	1.0
41095826	2858	1.0
41095826	12582	1.0
41095826	1784	1.0
41384280	142923	1.0
41384280	17423	1.0
41384280	69738	1.0
42568187	32426	1.0
42568187	18796	1.0
42568187	2134	1.0
44185852	6523	1.0
44185852	2221	1.0
44185852	19372	1.0
44421158	9429	1.0
44421158	91745	1.0
44421158	2145	1.0
44829567	6077	1.0
44829567	6194	1.0
44829567	32071	1.0
45904679	48236	1.0
45904679	69	1.0
45904679	31534	1.0
47821460	1545	1.0
47821460	7309	1.0
47821460	13336	1.0
49237446	1367	1.0
49237446	6075	1.0
49237446	158491	1.0
51566324	233365	1.0
51566324	207458	1.0
51566324	184621	1.0
53793226	31402	1.0
53793226	11431	1.0
53793226	138522	1.0
54310950	16271	1.0
54310950	5021	1.0
54310950	396	1.0
54739677	14390	1.0
54739677	4480	1.0
54739677	9296	1.0
55659790	9991	1.0
55659790	32977	1.0
55659790	1106	1.0
57222798	5741	1.0
57222798	21426	1.0
57222798	15400	1.0
58413725	11524	1.0
58413725	188415	1.0
58413725	3293	1.0
60842448	6588	1.0
60842448	68778	1.0
60842448	46550	1.0
61679073	13242	1.0
61679073	13242	1.0
61679073	1041	1.0
61883894	2145	1.0
61883894	8773	1.0
61883894	2884	1.0
62642623	33905	1.0
62642623	6285	1.0
62642623	6397	1.0
62954197	40584	1.0
62954197	26018	1.0
62954197	6439	1.0
63816737	106686	1.0
63816737	69471	1.0
63816737	48971	1.0
64011398	39938	1.0
64011398	85	1.0
64011398	89968	1.0
64446084	330	1.0
64446084	14422	1.0
64446084	4106	1.0
64794806	6617	1.0
64794806	13284	1.0
64794806	1613	1.0
67724843	113301	1.0
67724843	46672	1.0
67724843	105798	1.0
68434138	307	1.0
68434138	302	1.0
68434138	302	1.0
70089197	8118	1.0
70089197	405	1.0
70089197	8118	1.0
72748055	4875	1.0
72748055	38393	1.0
72748055	1836	1.0
74885849	5749	1.0
74885849	39438	1.0
74885849	1980	1.0
75525164	144580	1.0
75525164	142856	1.0
75525164	34564	1.0
75704319	7282	1.0
75704319	4086	1.0
75704319	889	1.0
76610483	13428	1.0
76610483	44674	1.0
76610483	46802	1.0
79111010	5719	1.0
79111010	9429	1.0
79111010	15697	1.0
81736407	6435	1.0
81736407	2184	1.0
81736407	5180	1.0
82390766	11684	1.0
82390766	17917	1.0
82390766	71382	1.0
84580037	16456	1.0
84580037	9860	1.0
84580037	21267	1.0
85925789	11604	1.0
85925789	39098	1.0
85925789	2392	1.0
87573380	7867	1.0
87573380	19372	1.0
87573380	4487	1.0
88341496	1702	1.0
88341496	1681	1.0
88341496	6039	1.0
90168528	39046	1.0
90168528	4093	1.0
90168528	6262	1.0
91944213	2837	1.0
91944213	15636	1.0
91944213	8085	1.0
92777567	98339	1.0
92777567	13295	1.0
92777567	155529	1.0
94833202	54198	1.0
94833202	9665	1.0
94833202	1860	1.0
95300745	9966	1.0
95300745	8307	1.0
95300745	20713	1.0
98070895	63884	1.0
98070895	281214	1.0
98070895	10159	1.0
99056903	1356	1.0
99056903	78067	1.0
99056903	23156	1.0
101786340	15413	1.0
101786340	17252	1.0
101786340	24146	1.0
103009204	2899	1.0
103009204	6397	1.0
103009204	14787	1.0
103824384	210710	1.0
103824384	210658	1.0
103824384	29353	1.0
104038119	2649	1.0
104038119	21725	1.0
104038119	24940	1.0
104211177	110000	1.0
104211177	16979	1.0
104211177	48934	1.0
105056019	177646	1.0
105056019	34575	1.0
105056019	36478	1.0
106305762	822	1.0
106305762	4917	1.0
106305762	30146	1.0
106814840	17517	1.0
106814840	2596	1.0
106814840	1669	1.0
106819600	857	1.0
106819600	403	1.0
106819600	26951	1.0
108217161	2299	1.0
