437039	88984	2.0
1360335	52195	1.0
3319244	14231	2.0
4104458	5953	1.0
5860433	69475	2.0
6945700	9631	1.0
8296631	26391	1.0
9695070	7369	1.0
10080137	142597	3.0
10678420	2058	1.0
11960004	101251	2.0
13817054	164	1.0
17929709	161009	2.0
20163119	2190	1.0
20520027	109264	2.0
21039974	152202	1.0
22994261	435	2.0
23180180	127321	2.0
25665935	114190	1.0
27614353	18773	4.0
28899189	19318	1.0
29052925	55408	2.0
29541245	94442	1.0
30900723	115950	3.0
33364285	62680	1.0
35938722	92519	1.0
36590093	13758	4.0
37131788	70600	2.0
38409441	648530	1.0
40624631	18737	5.0
40998151	48494	1.0
41095826	38779	1.0
41384280	142861	2.0
42568187	222864	1.0
44185852	238140	2.0
44421158	44819	2.0
44829567	7950	2.0
45904679	258498	1.0
47821460	19568	2.0
49237446	158492	1.0
51566324	223485	1.0
53793226	31389	2.0
54310950	5021	1.0
54739677	101341	2.0
55659790	1211	1.0
57222798	367	1.0
58413725	188415	1.0
60842448	48538	1.0
61679073	414239	1.0
61883894	1655	2.0
62642623	90776	1.0
62954197	105818	4.0
63816737	213995	1.0
64011398	230396	1.0
64446084	11439	2.0
64794806	48329	1.0
67724843	15015	1.0
68434138	2313	1.0
70089197	3950	2.0
72748055	16558	1.0
74885849	5778	1.0
75525164	82538	2.0
75704319	78223	4.0
76610483	159071	1.0
79111010	54656	1.0
81736407	406476	4.0
82390766	52464	2.0
84580037	7790	2.0
85925789	26018	2.0
87573380	206662	1.0
88341496	171054	1.0
90168528	68374	2.0
91944213	191128	3.0
92777567	89799	3.0
94833202	148419	2.0
95300745	10604	2.0
98070895	281214	1.0
99056903	101060	3.0
101786340	31387	1.0
103009204	128320	1.0
103824384	210658	1.0
104038119	26368	1.0
104211177	45853	1.0
105056019	238131	2.0
106305762	128320	1.0
106814840	24047	2.0
106819600	26951	1.0
108217161	11819	1.0
108811598	115890	2.0
109925391	8052	2.0
111541712	132815	2.0
112811916	14511	1.0
113431125	158492	1.0
114276750	2212	1.0
117077240	206831	1.0
118256082	228337	1.0
